TLC2 Version 2.05 of 18 May 2012
Running in Model-Checking mode.
Parsing file l10_n10.tla
Parsing file GridPerformanceTest.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/TLC.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/Integers.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/FiniteSets.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/Naturals.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module GridPerformanceTest
Semantic processing of module TLC
Semantic processing of module l10_n10
Starting... (2012-08-17 22:04:20)
Computing initial states...
Finished computing initial states: 1 distinct state generated.
Progress(9) at 2012-08-17 22:04:23: 100543 states generated (100,540 s/min), 26000 distinct states found (26,000 ds/min), 15933 states left on queue.
Progress(37) at 2012-08-19 08:39:49: 5479425587 states generated (2,702,676 s/min), 607044635 distinct states found (230,897 ds/min), 59102069 states left on queue.
Progress(38) at 2012-08-19 08:40:49: 5481848186 states generated (2,422,598 s/min), 607329051 distinct states found (284,416 ds/min), 59144222 states left on queue.
Progress(38) at 2012-08-19 08:41:49: 5484547015 states generated (2,698,830 s/min), 607631595 distinct states found (302,544 ds/min), 59176884 states left on queue.
Progress(38) at 2012-08-19 08:42:49: 5487241086 states generated (2,694,071 s/min), 607929258 distinct states found (297,663 ds/min), 59205139 states left on queue.
Progress(38) at 2012-08-19 08:43:49: 5489940625 states generated (2,699,538 s/min), 608239976 distinct states found (310,718 ds/min), 59245904 states left on queue.
Progress(38) at 2012-08-19 08:44:49: 5492623284 states generated (2,682,660 s/min), 608541413 distinct states found (301,437 ds/min), 59279074 states left on queue.
Progress(38) at 2012-08-19 08:45:49: 5495036851 states generated (2,413,567 s/min), 608810317 distinct states found (268,904 ds/min), 59306621 states left on queue.
Progress(38) at 2012-08-19 08:46:49: 5497555380 states generated (2,518,528 s/min), 609082163 distinct states found (271,846 ds/min), 59326618 states left on queue.
Progress(38) at 2012-08-19 08:47:49: 5500281189 states generated (2,725,809 s/min), 609364220 distinct states found (282,057 ds/min), 59336094 states left on queue.
Progress(38) at 2012-08-19 08:48:49: 5502993819 states generated (2,712,630 s/min), 609648976 distinct states found (284,756 ds/min), 59349585 states left on queue.
Progress(38) at 2012-08-19 08:49:49: 5505704766 states generated (2,710,948 s/min), 609952890 distinct states found (303,914 ds/min), 59382406 states left on queue.
Progress(38) at 2012-08-19 08:50:49: 5508181985 states generated (2,477,218 s/min), 610211673 distinct states found (258,783 ds/min), 59393465 states left on queue.
Progress(38) at 2012-08-19 08:51:49: 5510897241 states generated (2,715,257 s/min), 610481976 distinct states found (270,303 ds/min), 59392245 states left on queue.
Progress(38) at 2012-08-19 08:52:49: 5513598937 states generated (2,701,697 s/min), 610769988 distinct states found (288,012 ds/min), 59410087 states left on queue.
Progress(38) at 2012-08-19 08:53:49: 5516302018 states generated (2,703,080 s/min), 611059635 distinct states found (289,647 ds/min), 59429426 states left on queue.
Progress(38) at 2012-08-19 08:54:49: 5519000152 states generated (2,698,135 s/min), 611329885 distinct states found (270,250 ds/min), 59429861 states left on queue.
Progress(38) at 2012-08-19 08:55:49: 5521454128 states generated (2,453,973 s/min), 611567726 distinct states found (237,841 ds/min), 59422306 states left on queue.
Progress(38) at 2012-08-19 08:56:49: 5524156478 states generated (2,702,351 s/min), 611864045 distinct states found (296,319 ds/min), 59448388 states left on queue.
Progress(38) at 2012-08-19 08:57:49: 5526856618 states generated (2,700,140 s/min), 612140605 distinct states found (276,560 ds/min), 59454936 states left on queue.
Progress(38) at 2012-08-19 08:58:49: 5529559255 states generated (2,702,639 s/min), 612402367 distinct states found (261,762 ds/min), 59446433 states left on queue.
Progress(38) at 2012-08-19 08:59:49: 5532117874 states generated (2,558,617 s/min), 612666867 distinct states found (264,500 ds/min), 59455070 states left on queue.
Progress(38) at 2012-08-19 09:00:49: 5534600087 states generated (2,482,214 s/min), 612921608 distinct states found (254,741 ds/min), 59461592 states left on queue.
Progress(38) at 2012-08-19 09:01:49: 5537325891 states generated (2,725,803 s/min), 613186225 distinct states found (264,617 ds/min), 59453628 states left on queue.
Progress(38) at 2012-08-19 09:02:49: 5540038406 states generated (2,712,516 s/min), 613440408 distinct states found (254,183 ds/min), 59436558 states left on queue.
Progress(38) at 2012-08-19 09:03:49: 5542750447 states generated (2,712,039 s/min), 613705930 distinct states found (265,522 ds/min), 59430877 states left on queue.
Progress(38) at 2012-08-19 09:04:49: 5545465957 states generated (2,715,511 s/min), 613980036 distinct states found (274,106 ds/min), 59433431 states left on queue.
Progress(38) at 2012-08-19 09:05:49: 5547885866 states generated (2,419,910 s/min), 614212978 distinct states found (232,942 ds/min), 59424383 states left on queue.
Progress(38) at 2012-08-19 09:06:49: 5550602048 states generated (2,716,181 s/min), 614459280 distinct states found (246,302 ds/min), 59399067 states left on queue.
Progress(38) at 2012-08-19 09:07:49: 5553298656 states generated (2,696,609 s/min), 614735827 distinct states found (276,547 ds/min), 59405950 states left on queue.
Progress(38) at 2012-08-19 09:08:49: 5556014434 states generated (2,715,778 s/min), 615044072 distinct states found (308,245 ds/min), 59442620 states left on queue.
Progress(38) at 2012-08-19 09:09:49: 5558729009 states generated (2,714,575 s/min), 615331118 distinct states found (287,046 ds/min), 59458207 states left on queue.
Progress(38) at 2012-08-19 09:10:49: 5561171739 states generated (2,442,728 s/min), 615600893 distinct states found (269,775 ds/min), 59483711 states left on queue.
Progress(38) at 2012-08-19 09:11:49: 5563891648 states generated (2,719,910 s/min), 615906040 distinct states found (305,147 ds/min), 59516868 states left on queue.
Progress(38) at 2012-08-19 09:12:49: 5566600906 states generated (2,709,258 s/min), 616205666 distinct states found (299,626 ds/min), 59545567 states left on queue.
Progress(38) at 2012-08-19 09:13:49: 5569145522 states generated (2,544,617 s/min), 616483957 distinct states found (278,291 ds/min), 59569396 states left on queue.
Progress(38) at 2012-08-19 09:14:49: 5571884276 states generated (2,738,753 s/min), 616770531 distinct states found (286,574 ds/min), 59582096 states left on queue.
Progress(38) at 2012-08-19 09:15:49: 5574357157 states generated (2,472,881 s/min), 617025445 distinct states found (254,914 ds/min), 59589721 states left on queue.
Progress(38) at 2012-08-19 09:16:49: 5577088947 states generated (2,731,790 s/min), 617291521 distinct states found (266,076 ds/min), 59582619 states left on queue.
Progress(38) at 2012-08-19 09:17:49: 5579809705 states generated (2,720,759 s/min), 617592872 distinct states found (301,351 ds/min), 59611894 states left on queue.
Progress(38) at 2012-08-19 09:18:49: 5582535481 states generated (2,725,774 s/min), 617879101 distinct states found (286,229 ds/min), 59625545 states left on queue.
Progress(38) at 2012-08-19 09:19:49: 5585267295 states generated (2,731,815 s/min), 618149502 distinct states found (270,401 ds/min), 59622765 states left on queue.
Progress(38) at 2012-08-19 09:20:49: 5587732336 states generated (2,465,041 s/min), 618412522 distinct states found (263,020 ds/min), 59639281 states left on queue.
Progress(38) at 2012-08-19 09:21:49: 5590463207 states generated (2,730,869 s/min), 618695238 distinct states found (282,716 ds/min), 59648909 states left on queue.
Progress(38) at 2012-08-19 09:22:49: 5593186310 states generated (2,723,105 s/min), 618962466 distinct states found (267,228 ds/min), 59643829 states left on queue.
Progress(38) at 2012-08-19 09:23:49: 5595903055 states generated (2,716,746 s/min), 619222563 distinct states found (260,097 ds/min), 59632249 states left on queue.
Progress(38) at 2012-08-19 09:24:49: 5598621805 states generated (2,718,750 s/min), 619503931 distinct states found (281,368 ds/min), 59641743 states left on queue.
Progress(38) at 2012-08-19 09:25:49: 5601079351 states generated (2,457,545 s/min), 619756154 distinct states found (252,223 ds/min), 59648211 states left on queue.
Progress(38) at 2012-08-19 09:26:49: 5603639130 states generated (2,559,779 s/min), 620004397 distinct states found (248,243 ds/min), 59640474 states left on queue.
Progress(38) at 2012-08-19 09:27:49: 5606373329 states generated (2,734,199 s/min), 620259738 distinct states found (255,341 ds/min), 59622397 states left on queue.
Progress(38) at 2012-08-19 09:28:49: 5609095477 states generated (2,722,149 s/min), 620533674 distinct states found (273,936 ds/min), 59624117 states left on queue.
Progress(38) at 2012-08-19 09:29:49: 5611820037 states generated (2,724,561 s/min), 620805962 distinct states found (272,288 ds/min), 59623950 states left on queue.
Progress(38) at 2012-08-19 09:30:49: 5614267495 states generated (2,447,458 s/min), 621037846 distinct states found (231,884 ds/min), 59611089 states left on queue.
Progress(38) at 2012-08-19 09:31:49: 5616998992 states generated (2,731,495 s/min), 621296505 distinct states found (258,659 ds/min), 59596600 states left on queue.
Progress(38) at 2012-08-19 09:32:49: 5619721611 states generated (2,722,619 s/min), 621568162 distinct states found (271,657 ds/min), 59595992 states left on queue.
Progress(38) at 2012-08-19 09:33:49: 5622445689 states generated (2,724,078 s/min), 621825773 distinct states found (257,611 ds/min), 59581196 states left on queue.
Progress(38) at 2012-08-19 09:34:49: 5625171568 states generated (2,725,881 s/min), 622066881 distinct states found (241,108 ds/min), 59549716 states left on queue.
Progress(38) at 2012-08-19 09:35:49: 5627614117 states generated (2,442,549 s/min), 622292399 distinct states found (225,518 ds/min), 59530978 states left on queue.
Progress(38) at 2012-08-19 09:36:49: 5630318627 states generated (2,704,510 s/min), 622604883 distinct states found (312,484 ds/min), 59573013 states left on queue.
Progress(38) at 2012-08-19 09:37:49: 5633019927 states generated (2,701,295 s/min), 622894967 distinct states found (290,084 ds/min), 59592967 states left on queue.
Progress(38) at 2012-08-19 09:38:49: 5635554452 states generated (2,534,530 s/min), 623145881 distinct states found (250,914 ds/min), 59590427 states left on queue.
Progress(38) at 2012-08-19 09:39:49: 5638290381 states generated (2,735,927 s/min), 623454474 distinct states found (308,593 ds/min), 59625427 states left on queue.
Progress(38) at 2012-08-19 09:40:49: 5640777226 states generated (2,486,848 s/min), 623719645 distinct states found (265,171 ds/min), 59641914 states left on queue.
Progress(38) at 2012-08-19 09:41:49: 5643507835 states generated (2,730,606 s/min), 623995424 distinct states found (275,779 ds/min), 59644635 states left on queue.
Progress(38) at 2012-08-19 09:42:49: 5646233736 states generated (2,725,901 s/min), 624297937 distinct states found (302,513 ds/min), 59674556 states left on queue.
Progress(38) at 2012-08-19 09:43:49: 5648960412 states generated (2,726,676 s/min), 624581481 distinct states found (283,544 ds/min), 59685430 states left on queue.
Progress(38) at 2012-08-19 09:44:49: 5651684980 states generated (2,724,572 s/min), 624854874 distinct states found (273,393 ds/min), 59686367 states left on queue.
Progress(38) at 2012-08-19 09:45:49: 5654150516 states generated (2,465,532 s/min), 625114230 distinct states found (259,356 ds/min), 59699171 states left on queue.
Progress(38) at 2012-08-19 09:46:49: 5656876976 states generated (2,726,460 s/min), 625400994 distinct states found (286,764 ds/min), 59713287 states left on queue.
Progress(38) at 2012-08-19 09:47:49: 5659591200 states generated (2,714,224 s/min), 625672876 distinct states found (271,882 ds/min), 59713749 states left on queue.
Progress(38) at 2012-08-19 09:48:49: 5662314130 states generated (2,722,931 s/min), 625934871 distinct states found (261,995 ds/min), 59703449 states left on queue.
Progress(38) at 2012-08-19 09:49:49: 5665035692 states generated (2,721,562 s/min), 626198508 distinct states found (263,637 ds/min), 59694931 states left on queue.
Progress(38) at 2012-08-19 09:50:49: 5667462651 states generated (2,426,959 s/min), 626455215 distinct states found (256,707 ds/min), 59708941 states left on queue.
Progress(38) at 2012-08-19 09:51:49: 5669929964 states generated (2,467,313 s/min), 626701888 distinct states found (246,673 ds/min), 59708884 states left on queue.
Progress(38) at 2012-08-19 09:52:49: 5672578409 states generated (2,648,444 s/min), 626956727 distinct states found (254,839 ds/min), 59698877 states left on queue.
Progress(38) at 2012-08-19 09:53:49: 5675231385 states generated (2,652,977 s/min), 627203306 distinct states found (246,579 ds/min), 59680161 states left on queue.
Progress(38) at 2012-08-19 09:54:49: 5677890660 states generated (2,659,275 s/min), 627476653 distinct states found (273,347 ds/min), 59687579 states left on queue.
Progress(38) at 2012-08-19 09:55:49: 5680302700 states generated (2,412,040 s/min), 627711574 distinct states found (234,921 ds/min), 59681296 states left on queue.
Progress(38) at 2012-08-19 09:56:49: 5682960243 states generated (2,657,540 s/min), 627960622 distinct states found (249,048 ds/min), 59664592 states left on queue.
Progress(38) at 2012-08-19 09:57:49: 5685606258 states generated (2,646,018 s/min), 628207417 distinct states found (246,795 ds/min), 59646783 states left on queue.
Progress(38) at 2012-08-19 09:58:49: 5688260159 states generated (2,653,900 s/min), 628471790 distinct states found (264,373 ds/min), 59645764 states left on queue.
Progress(38) at 2012-08-19 09:59:49: 5690911119 states generated (2,650,961 s/min), 628722562 distinct states found (250,772 ds/min), 59631442 states left on queue.
Progress(38) at 2012-08-19 10:00:49: 5693323009 states generated (2,411,890 s/min), 628937768 distinct states found (215,206 ds/min), 59605460 states left on queue.
Progress(38) at 2012-08-19 10:01:49: 5695970112 states generated (2,647,102 s/min), 629198541 distinct states found (260,773 ds/min), 59601521 states left on queue.
Progress(38) at 2012-08-19 10:02:49: 5698621718 states generated (2,651,606 s/min), 629449858 distinct states found (251,317 ds/min), 59587680 states left on queue.
Progress(38) at 2012-08-19 10:03:49: 5701272737 states generated (2,651,020 s/min), 629686244 distinct states found (236,386 ds/min), 59558962 states left on queue.
Progress(38) at 2012-08-19 10:04:49: 5703913404 states generated (2,640,665 s/min), 629921375 distinct states found (235,131 ds/min), 59530025 states left on queue.
Progress(38) at 2012-08-19 10:05:49: 5706269840 states generated (2,356,438 s/min), 630138392 distinct states found (217,017 ds/min), 59511398 states left on queue.
Progress(38) at 2012-08-19 10:06:49: 5708755379 states generated (2,485,539 s/min), 630354071 distinct states found (215,679 ds/min), 59478524 states left on queue.
